Accident_Index,Date,Time,latitude,longitude,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Road_Type,Weather_Conditions,Light_Conditions,State,District
7524.0,2018-07-21,16:50,26.73487725,94.181972,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7525.0,2018-07-20,19:30,26.73291829,94.19649597,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7526.0,2018-07-16,12:40,26.7425186,94.23052551,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7527.0,2018-07-09,19:28,26.74202625,94.23108789,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7528.0,2018-07-19,10:11,26.76931914,94.17095305,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7529.0,2018-07-22,01:12,26.72313868,94.21400074,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7530.0,2018-07-17,13:20,26.74756512,94.16874173,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7531.0,2018-06-21,08:00,26.73608165,94.16926914,Serious injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7532.0,2018-07-22,23:45,26.72905797,94.18106966,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7533.0,2018-07-17,15:00,26.75569757,94.21553808,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7534.0,2018-07-22,23:48,26.74051408,94.18565712,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7535.0,2018-07-25,17:53,26.76038983,94.18602806,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7536.0,2018-07-17,23:30,26.7649142,94.19488395,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7537.0,2018-07-22,10:47,26.75298578,94.21088353,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7538.0,2018-07-27,11:00,26.731388,94.19481521,Minor injury,1.0,1.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
7539.0,2018-07-19,17:45,26.73637679,94.17696103,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7540.0,2018-07-21,11:45,26.7633701,94.20336859,Serious injury,3.0,2.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7541.0,2018-07-25,16:10,26.73774294,94.21394389,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7542.0,2018-07-15,17:10,26.75806264,94.18062354,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7543.0,2018-06-16,09:35,26.74758993,94.18039284,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7544.0,2018-07-30,12:03,26.72393754,94.2114877,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7545.0,2018-07-31,16:40,26.72619788,94.21343747,Minor injury,3.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7546.0,2018-07-27,00:37,26.76781149,94.1919187,Serious injury,2.0,2.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7547.0,2018-07-28,20:38,26.74942442,94.20467626,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7548.0,2018-07-23,08:15,26.73292659,94.18609369,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7549.0,2018-08-09,11:50,26.76661781,94.20789785,Serious injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7550.0,2018-07-21,17:30,26.74706564,94.20662631,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7551.0,2018-08-04,15:40,26.74986546,94.18529293,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7552.0,2018-08-10,18:29,26.766179,94.17464134,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7553.0,2018-08-10,17:16,26.7493107,94.18094657,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7554.0,2018-07-18,18:15,26.75969426,94.22202722,Minor injury,4.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7555.0,2018-08-03,11:40,26.76479235,94.16797033,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7556.0,2018-08-06,06:50,26.73549469,94.20750976,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7557.0,2018-08-05,14:55,26.74339066,94.17711595,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7558.0,2018-08-01,11:15,26.71791249,94.21021865,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7559.0,2018-01-15,12:25,26.72126217,94.20541287,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7560.0,2018-02-26,18:30,26.76611613,94.17169182,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7561.0,2018-08-08,11:27,26.7627932,94.21248155,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7562.0,2018-01-17,15:45,26.73465903,94.18222227,Minor injury,2.0,2.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
7563.0,2018-02-23,08:35,26.74001105,94.16776677,Minor injury,2.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
7564.0,2018-02-25,16:00,26.76190633,94.19503273,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7565.0,2018-03-23,18:20,26.76861114,94.2182361,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7566.0,2018-07-06,09:15,26.75300281,94.22355435,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7567.0,2018-08-06,07:10,26.75125709,94.22084346,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7568.0,2018-02-28,08:45,26.72324227,94.20451635,Minor injury,2.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7569.0,2018-01-23,17:45,26.76309995,94.17047461,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7570.0,2018-03-02,21:10,26.72813123,94.1782257,Minor injury,1.0,1.0,Single carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7571.0,2018-03-27,23:24,26.74540431,94.21152065,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7572.0,2018-01-10,18:05,26.7190997,94.2206407,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7573.0,2018-08-02,15:14,26.76499335,94.17567013,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7574.0,2018-02-15,09:30,26.72868752,94.20018966,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7575.0,2018-07-30,19:30,26.73569565,94.20337752,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7576.0,2018-07-08,15:35,26.74535619,94.19866061,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7577.0,2018-07-01,18:40,26.76746092,94.16836345,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7578.0,2018-08-15,12:35,26.76336458,94.19820566,Serious injury,3.0,7.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7579.0,2018-07-29,11:40,26.74202925,94.17204845,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7580.0,2018-07-28,14:45,26.72697747,94.20084889,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7581.0,2018-05-28,15:30,26.71865832,94.22160872,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7582.0,2018-07-21,19:10,26.72220074,94.21013225,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7583.0,2018-08-02,11:45,26.76469819,94.16966852,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7584.0,2018-08-18,15:10,26.75279944,94.20361158,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7585.0,2018-08-20,09:10,26.73993555,94.20901872,Minor injury,1.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7586.0,2018-08-14,14:56,26.76795563,94.22099353,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7587.0,2018-08-06,14:00,26.75850302,94.21796005,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7588.0,2018-07-29,17:50,26.75539504,94.17757701,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7589.0,2018-08-04,17:20,26.75633416,94.2160745,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7590.0,2018-08-19,09:00,26.73037414,94.19271224,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7591.0,2018-08-07,17:49,26.72026365,94.21382905,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7592.0,2018-08-19,16:08,26.72611345,94.17550244,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7593.0,2018-08-23,07:00,26.73167791,94.22587869,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7594.0,2018-08-04,12:00,26.75247057,94.21918988,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7595.0,2018-08-23,08:45,26.73392866,94.21927114,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7596.0,2018-08-25,08:50,26.75056644,94.19949446,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7597.0,2018-08-19,18:50,26.73688889,94.18379314,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7598.0,2018-08-22,19:55,26.76865188,94.22431221,Minor injury,2.0,1.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
7599.0,2018-08-13,16:50,26.74779059,94.22398394,Minor injury,2.0,1.0,Slip road,Fine no high winds,Daylight,Assam,Jorhat
7600.0,2018-07-24,15:36,26.72741364,94.19115628,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7601.0,2018-08-22,12:33,26.7649453,94.18042767,Minor injury,2.0,1.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7602.0,2018-08-07,19:45,26.73519548,94.18934748,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7603.0,2018-08-08,11:25,26.75897092,94.22696349,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7604.0,2018-08-14,01:10,26.72475904,94.19005381,Minor injury,2.0,2.0,Dual carriageway,Raining no high winds,Darkness - lights lit,Assam,Jorhat
7605.0,2018-08-19,16:36,26.74204464,94.20156632,Minor injury,2.0,2.0,Single carriageway,Raining no high winds,Daylight,Assam,Jorhat
7606.0,2018-08-14,18:50,26.73038576,94.1965706,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7607.0,2018-09-04,14:10,26.75217573,94.23176462,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7608.0,2018-08-30,18:43,26.73685596,94.17578382,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7609.0,2018-09-03,21:50,26.75098328,94.19290634,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7610.0,2018-08-17,07:38,26.71843067,94.20088855,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7611.0,2018-08-17,16:05,26.7213055,94.1857349,Serious injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7612.0,2018-09-04,12:50,26.74232389,94.2007362,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7613.0,2018-08-03,08:00,26.73726326,94.20969479,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7614.0,2018-09-02,22:07,26.75757268,94.18310994,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7615.0,2018-08-19,10:40,26.7620219,94.21927917,Minor injury,2.0,2.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
7616.0,2018-08-22,17:30,26.74316441,94.17540382,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7617.0,2018-09-03,21:10,26.73639957,94.18699602,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7618.0,2018-09-06,15:55,26.76079798,94.20224854,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7619.0,2018-08-10,21:14,26.73263831,94.19960653,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7620.0,2018-08-02,17:24,26.73092344,94.20307233,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7621.0,2018-08-30,19:30,26.73074866,94.22110225,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7622.0,2018-09-02,08:25,26.75992531,94.1790739,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7623.0,2018-08-23,17:00,26.76644797,94.17215055,Minor injury,3.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7624.0,2018-09-02,20:05,26.75208567,94.21715775,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7625.0,2018-09-03,01:30,26.7538784,94.20466758,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7626.0,2018-08-30,07:00,26.75825806,94.18197043,Serious injury,2.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7627.0,2018-09-03,16:10,26.72370099,94.1733257,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7628.0,2018-08-22,12:45,26.76495623,94.16708561,Minor injury,2.0,1.0,Roundabout,Raining no high winds,Daylight,Assam,Jorhat
7629.0,2018-08-25,14:05,26.74472967,94.1846429,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7630.0,2018-08-25,08:55,26.75637711,94.18844107,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7631.0,2018-08-22,18:30,26.7236816,94.18101137,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7632.0,2018-07-03,09:27,26.75902361,94.2033923,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7633.0,2018-04-30,16:00,26.76693895,94.19930998,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7634.0,2018-09-05,13:20,26.75613953,94.20589758,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7635.0,2018-09-07,12:46,26.75171017,94.21738345,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7636.0,2018-08-24,17:50,26.72861913,94.18674477,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7637.0,2018-09-04,12:45,26.73659879,94.16742046,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7638.0,2018-09-11,18:45,26.75682859,94.21635986,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7639.0,2018-08-26,08:15,26.73689965,94.21024531,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7640.0,2018-09-07,17:00,26.72282373,94.21240099,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7641.0,2018-09-11,17:46,26.75335283,94.21340213,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7642.0,2018-09-14,08:54,26.73291669,94.2063587,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7643.0,2018-09-05,08:15,26.76247796,94.1755753,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7644.0,2018-09-18,18:32,26.76761837,94.16800056,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7645.0,2018-09-14,08:41,26.74099697,94.21971848,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7646.0,2018-09-14,08:40,26.74942983,94.18962599,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7647.0,2018-09-18,13:50,26.72567934,94.20998672,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7648.0,2018-09-08,10:58,26.76286842,94.22053405,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7649.0,2018-09-05,16:00,26.72632966,94.18857016,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7650.0,2018-08-27,12:30,26.75818103,94.17726379,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7651.0,2018-09-11,13:00,26.76734918,94.20472044,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7652.0,2018-09-24,18:30,26.72323165,94.17718573,Serious injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7653.0,2018-09-06,16:25,26.72311004,94.22594279,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7654.0,2018-09-25,16:00,26.76566251,94.21444489,Minor injury,3.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7655.0,2018-09-20,10:59,26.73871707,94.20048419,Minor injury,4.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7656.0,2018-09-08,14:42,26.74289685,94.1709934,Minor injury,2.0,2.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7657.0,2018-09-08,09:56,26.75080506,94.21409917,Minor injury,1.0,3.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7658.0,2018-09-08,08:15,26.72320589,94.23104478,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7659.0,2018-09-15,18:10,26.7433265,94.19174517,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7660.0,2018-09-16,16:15,26.74257564,94.1768469,Minor injury,2.0,3.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7661.0,2018-08-27,02:40,26.75470279,94.22144675,Serious injury,2.0,1.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7662.0,2018-08-30,21:50,26.75734747,94.20396701,Minor injury,2.0,1.0,Dual carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7663.0,2018-09-08,16:08,26.72128155,94.206466,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7664.0,2018-09-03,16:00,26.74707753,94.20241711,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7665.0,2018-09-28,15:54,26.7205379,94.18993853,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7666.0,2018-09-10,14:15,26.74996715,94.2253166,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7667.0,2018-08-22,13:50,26.75532194,94.18359275,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7668.0,2018-09-10,18:42,26.7459766,94.21988104,Minor injury,2.0,1.0,Roundabout,Fine no high winds,Daylight,Assam,Jorhat
7669.0,2018-09-19,12:25,26.76196958,94.22022622,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7670.0,2018-09-17,16:55,26.75955269,94.17774213,Minor injury,1.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7671.0,2018-08-29,14:45,26.75743391,94.17766261,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7672.0,2018-09-25,12:05,26.7632309,94.20789237,Minor injury,2.0,3.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7673.0,2018-09-29,13:35,26.75042567,94.18009018,Minor injury,3.0,1.0,Dual carriageway,Fine no high winds,Daylight,Assam,Jorhat
7674.0,2018-09-19,10:30,26.73355404,94.21185837,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7675.0,2018-09-17,14:30,26.72208634,94.21400383,Minor injury,2.0,2.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7676.0,2018-10-01,14:55,26.71844454,94.18555311,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7677.0,2018-09-15,08:25,26.7432969,94.17084398,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
7678.0,2018-09-02,21:39,26.73775938,94.20949038,Serious injury,2.0,4.0,Single carriageway,Fine no high winds,Darkness - lights lit,Assam,Jorhat
7679.0,2018-09-22,09:05,26.74756197,94.18535505,Minor injury,2.0,1.0,Single carriageway,Fine no high winds,Daylight,Assam,Jorhat
